/disk/junlin/EmoSp/bart-our/-LIGHT-TRANS4/all_loss0.6_0.2_0.2_kl-lr_2e-05-Situ-Emoin-nopp-empp-no_fuse-bart-eosemo-role-emocat-stgcat-vae-mvae256-wo_comet-frz_stem124_II
vocab size = 50265
without comet
evaluating
strategy_logits tensor([[-0.9581, -0.8263, -1.3665, -0.4252, -0.9341, -0.8443, -0.8037,  1.0384],
        [ 2.8954,  0.7443,  1.2763,  0.5492,  0.3332, -0.5278, -1.8668,  1.3888],
        [ 0.4598,  0.0348, -1.1518, -1.1176, -0.2375, -0.5055, -0.5901, -0.8132],
        [-0.6942, -0.5595, -0.2639, -0.4540, -0.3366,  0.2750,  0.3747, -0.7128],
        [ 2.9274,  0.7260,  1.2816,  0.5158,  0.3239, -0.5453, -1.8884,  1.3718],
        [ 1.0134,  1.3959,  1.0841, -0.5079,  0.7853,  1.4931, -1.1375, -0.1095],
        [-0.1722, -1.2144, -0.3387,  1.1210, -1.1690, -1.5746, -0.6476,  0.9631],
        [-1.0996, -1.5832, -0.8339, -1.1236, -0.9561, -0.7239,  0.4455, -1.5473],
        [ 2.9210,  0.7278,  1.2839,  0.5258,  0.3254, -0.5399, -1.8855,  1.3751],
        [-0.9212, -0.3917, -0.9219,  0.0957, -0.3646, -0.1516, -0.2791,  1.2214],
        [-1.3220, -2.0479, -2.0409, -0.5760, -2.4589, -1.4901,  0.1880, -0.6072],
        [ 0.7853, -0.1635,  0.7000, -1.3656, -0.1990, -0.5835, -0.7937, -1.0118],
        [-1.0107, -0.7197, -1.3981, -1.1589, -0.5065, -0.2332,  0.1881, -0.9751],
        [ 0.0460, -0.0252,  0.4779, -1.8597, -0.0570, -0.3326, -0.1876, -0.9456],
        [ 2.9158,  0.7302,  1.2765,  0.5416,  0.3321, -0.5363, -1.8803,  1.3794],
        [ 2.0378, -1.7174,  0.5207,  0.0889, -1.1486, -2.1588, -1.4538, -0.3768],
        [-1.1261, -0.4784, -1.2283, -0.3580, -1.2397,  0.0760,  0.1901, -0.5694],
        [-0.5963, -0.3434, -0.2989, -0.1056, -0.8440, -0.0032,  0.2185, -0.6702],
        [-0.8139, -0.5029, -1.0309, -0.8444, -0.5642, -0.5764,  0.6961, -1.2380],
        [ 1.7740, -1.4384, -0.0139, -0.8982, -3.0248, -1.5753, -2.1871, -0.3337]],
       device='cuda:0')
strategy_logits tensor([[-1.4883, -0.5423, -1.5271, -0.3390, -1.0728, -0.1043,  1.8240, -1.0139],
